Nombre del Paquete, Destino, Duración (días), Costo (USD),Partida,Código,Plazas
Viaje por la Ruta de la Seda, Uzbekistán,14,4000,30-sep,S7T8,5
Viaje por la Ruta de la Seda, Uzbekistán,14,4000,6-oct,U9V0,5
Viaje por la Ruta de la Seda, Uzbekistán,14,4000,18-oct,W1X2,5
Viaje por la Ruta de la Seda, Uzbekistán,14,4000,6-nov,Y3Z4,5
Experiencia Gastronóica, Italia,7,1800,9-ene,A5B6,60
Experiencia Gastronóica, Italia,7,1800,9-feb,C7D8,60
Experiencia Gastronóica, Italia,7,1800,9-mar,E9F0,60
Experiencia Gastronóica, Italia,7,1800,9-abr,G1H2,60
Vacaciones en la Ciudad, Nueva York,4,1000,6-ene,I3J4,50
Vacaciones en la Ciudad, Nueva York,4,1000,18-ene,K5L6,50
Vacaciones en la Ciudad, Nueva York,4,1000,6-feb,M7N8,50
Vacaciones en la Ciudad, Nueva York,4,1000,18-feb,O9P0,50
Aventura en la Nieve, Alpes Suizos,6,2000,5-jul,Q1R2,30
Aventura en la Nieve, Alpes Suizos,6,2000,15-jul,S3T4,30
Aventura en la Nieve, Alpes Suizos,6,2000,6-ago,U5V6,30
Aventura en la Nieve, Alpes Suizos,6,2000,18-ago,W7X8,30
Tour Histórico, Roma,5,1500,4-ene,Y9Z0,40
Tour Histórico, Roma,5,1500,4-feb,A1B2,40
Tour Histórico, Roma,5,1500,4-mar,C3D4,40
Tour Histórico, Roma,5,1500,4-abr,E5F6,40
Relax en las Islas Maldivas, Maldivas,7,3000,6-oct,G7H8,30
Relax en las Islas Maldivas, Maldivas,7,3000,6-nov,I9J0,30
Relax en las Islas Maldivas, Maldivas,7,3000,6-dic,K1L2,30
Relax en las Islas Maldivas, Maldivas,7,3000,6-ene,M3N4,30
Descubrimiento Australiano, Australia,15,4000,12-abr,O5P6,15
Descubrimiento Australiano, Australia,15,4000,12-may,Q7R8,15
Descubrimiento Australiano, Australia,15,4000,2-oct,S9T0,15
Descubrimiento Australiano, Australia,15,4000,2-nov,U1V2,15
Escapada a la Naturaleza, Costa Rica,8,1800,9-may,W3X4,20
Escapada a la Naturaleza, Costa Rica,8,1800,9-jun,Y5Z6,20
Escapada a la Naturaleza, Costa Rica,8,1800,9-jul,A7B8,20
Escapada a la Naturaleza, Costa Rica,8,1800,9-ago,C9D0,20
